,outputs
32,"{'ID': 33, 'name': 'RealcarAuto', 'address': 'ул. Латифа Кыдырбекова, 34, Наурызбайский район, микрорайон Калкаман-2, Алматы', 'website': '', 'phone': [], 'social': []}"
33,"{'ID': 34, 'name': 'Best Service', 'address': 'Станционная ул., 4, Алматы', 'website': 'bestservice.kz', 'phone': ['+7 (775) 888-50-72'], 'social': []}"
34,"{'ID': 35, 'name': 'ХайТекСервис', 'address': 'ул. Казыбек Тауасарулы, 13А, Бостандыкский район, микрорайон Нур Алатау, Алматы', 'website': 'ktt.kz', 'phone': ['+7 (727) 302-13-87'], 'social': []}"
35,"{'ID': 36, 'name': 'Mk oil пункт замены масла', 'address': 'ул. Фаризы Онгарсыновой, 218, Алматы', 'website': '', 'phone': ['+7 (700) 964-85-50'], 'social': []}"
36,"{'ID': 37, 'name': 'Аргон кемпи', 'address': 'Алматы, Алатауский район', 'website': '', 'phone': [], 'social': []}"
37,"{'ID': 38, 'name': 'Formula7', 'address': 'ул. Байтурсынова, 131, Алматы', 'website': 'f7.kz', 'phone': ['+7 (707) 707-72-10'], 'social': ['https://wa.me/77077077210', 'https://www.youtube.com/channel/UCz-eFcy44aEYHge39f3cwzA']}"
38,"{'ID': 39, 'name': 'Sct Service', 'address': 'ул. Макатаева, 129В, Алматы', 'website': 'sct-almaty.kz', 'phone': ['+7 (705) 931-88-77'], 'social': []}"
39,"{'ID': 40, 'name': 'Автосервис Mitsubishi Алматы', 'address': 'Санаторная ул., 5, микрорайон Баганашыл, Алматы', 'website': 'mitsumotors.kz', 'phone': ['+7 (700) 577-75-13'], 'social': []}"
40,"{'ID': 41, 'name': 'Центр ремонта рулевых реек', 'address': 'просп. Рыскулова, 68Е, Алматы', 'website': '', 'phone': ['+7 (777) 035-84-85'], 'social': []}"
41,"{'ID': 42, 'name': 'Mercedes-Benz Service', 'address': 'ул. Яблочкова, 21, Алматы', 'website': '', 'phone': ['+7 (777) 122-22-28'], 'social': []}"
42,"{'ID': 43, 'name': 'Toyota City', 'address': 'Кульджинский тракт, 120, Алматы', 'website': 'toyota-city.kz', 'phone': ['+7 (701) 006-38-15'], 'social': ['https://www.youtube.com/channel/UC4snJmUBBqEKtyuQvXH-udQ']}"
43,"{'ID': 44, 'name': 'Геометрия', 'address': 'Центральная ул., 16А, Алатауский район, микрорайон Карасу, Алматы', 'website': '', 'phone': ['+7 (727) 297-25-97'], 'social': []}"
44,"{'ID': 45, 'name': 'Mobil 1 центр', 'address': 'ул. Палладина, 172А, Алматы', 'website': 'm1c.kz', 'phone': ['+7 (771) 338-05-05'], 'social': ['https://vk.com/mobilrussia']}"
45,"{'ID': 46, 'name': 'Avi-Avto', 'address': 'ул. Карасай Батыра, 229, Алматы', 'website': '', 'phone': ['+7 (707) 828-38-30'], 'social': ['https://viber.click/77078283830', 'https://wa.me/77078283830']}"
46,"{'ID': 47, 'name': 'Ремонт радиаторов', 'address': '70/8, Алатауский район, квартал КазМиС, Алматы', 'website': '', 'phone': [], 'social': []}"
47,"{'ID': 48, 'name': 'Expert Oil', 'address': 'просп. Сакена Сейфуллина, 260А, Алматы', 'website': 'www.expertoil.kz', 'phone': ['+7 (700) 978-70-00 (доб. 104)'], 'social': []}"
48,"{'ID': 49, 'name': 'Sct Service', 'address': 'ул. Муканова, 144, Алматы', 'website': '', 'phone': ['+7 (727) 378-48-09'], 'social': []}"
49,"{'ID': 50, 'name': 'Автосервис', 'address': 'Алматинская область, Карасайский район, село Иргели, улица Шугыла', 'website': '', 'phone': [], 'social': []}"
50,"{'ID': 51, 'name': 'A Service', 'address': 'ул. Жансугурова, 194, Алматы', 'website': '', 'phone': ['+7 (777) 838-15-44'], 'social': []}"
51,"{'ID': 52, 'name': 'СТО', 'address': '13/1, микрорайон Айнабулак-1, Алматы', 'website': '', 'phone': [], 'social': []}"
52,"{'ID': 53, 'name': 'Мелкосрочный ремонт', 'address': 'Алматы, Алатауский район', 'website': '', 'phone': [], 'social': []}"
53,"{'ID': 54, 'name': 'Впрыск', 'address': 'ул. Тажибаевой, 171А, Алматы', 'website': '', 'phone': [], 'social': []}"
54,"{'ID': 55, 'name': 'Lubell service', 'address': 'ул. Емцова, 18, Алматы', 'website': '', 'phone': ['+7 (727) 229-41-90'], 'social': ['https://wa.me/77773441616']}"
55,"{'ID': 56, 'name': 'Autopersona', 'address': 'ул. Дегтярёва, 32, Алматы', 'website': 'auto-persona.kz', 'phone': ['+7 (727) 328-63-13'], 'social': []}"
56,"{'ID': 57, 'name': 'Hyundai Premium Al-Farabi', 'address': 'просп. Аль-Фараби, 107/1, Алматы', 'website': 'hyundai-premium.kz', 'phone': ['+7 (727) 333-19-10'], 'social': ['https://t.me/hyundai_almaty_bot']}"
57,"{'ID': 58, 'name': 'Arystan', 'address': 'просп. Райымбека, 407, Алматы', 'website': 'arystan-akb.kz', 'phone': ['+7 (708) 167-11-85'], 'social': []}"
58,"{'ID': 59, 'name': 'Вторая Жена', 'address': 'ул. Жарокова, 245А, Алматы', 'website': '2zhena.kz', 'phone': [], 'social': []}"
59,"{'ID': 60, 'name': 'Bora Oil Service', 'address': 'ул. Мамыр, 1А/4, Алматы', 'website': '', 'phone': [], 'social': []}"
60,"{'ID': 61, 'name': 'Fara-master. Kz', 'address': 'ул. Желтоксан, 37, Алматы', 'website': 'www.fara-master.kz', 'phone': ['+7 (705) 587-22-58'], 'social': []}"
61,"{'ID': 62, 'name': 'СТО', 'address': 'Алматы, улица Ахметова', 'website': '', 'phone': [], 'social': []}"
62,"{'ID': 63, 'name': 'Prestige', 'address': 'ул. Казыбаева, 1Б, Жетысуский район, Алматы', 'website': '', 'phone': [], 'social': []}"
63,"{'ID': 64, 'name': 'СТО Sim', 'address': 'ул. Егизбаева, 9, Алматы', 'website': 'remont-dsg.kz', 'phone': ['+7 (705) 400-96-41'], 'social': []}"
64,"{'ID': 65, 'name': 'Ремонт глушителей', 'address': 'Алматы, Наурызбайский район, микрорайон Таусамалы, улица Кунаева', 'website': '', 'phone': [], 'social': []}"
65,"{'ID': 66, 'name': 'Субарик', 'address': 'ул. Кожамкулова, 56, Алматы', 'website': '', 'phone': [], 'social': []}"
66,"{'ID': 67, 'name': 'BMW Motors', 'address': 'ул. Жангельдина, 214А, Алматы', 'website': 'bmw-motors-car-service.business.site', 'phone': ['+7 (727) 290-09-00'], 'social': ['http://t.me/bmwservice_almaty']}"
67,"{'ID': 68, 'name': '4х4 Life', 'address': 'просп. Рыскулова, 82/2, Алматы', 'website': 'www.4x4life.kz', 'phone': ['+7 (777) 777-04-44'], 'social': []}"
68,"{'ID': 69, 'name': 'Sap Service', 'address': '17Б, микрорайон Аксай-4, Алматы', 'website': '', 'phone': ['+7 (727) 277-80-82 (доб. 134)'], 'social': ['https://wa.me/77771993938', 'https://www.youtube.com/channel/UC679C5hqS1SM6khMa_JAlUg']}"
69,"{'ID': 70, 'name': 'Diskokras. kz', 'address': 'ул. Казыбек Би, 155, Алматы', 'website': 'diskokras.kz', 'phone': ['+7 (707) 808-40-04'], 'social': []}"
70,"{'ID': 71, 'name': 'Real service', 'address': 'ул. Менжинского, 55, Алматы', 'website': 'realservicealmaty.kz', 'phone': ['+7 (777) 777-77-43'], 'social': []}"
71,"{'ID': 72, 'name': 'СТО', 'address': 'ул. Тлендиева, 2А, Алматы', 'website': '', 'phone': ['+7 (777) 010-69-40'], 'social': []}"
72,"{'ID': 73, 'name': 'Aksu', 'address': 'ул. Фаризы Онгарсыновой, 220, Алматы', 'website': '', 'phone': [], 'social': []}"
73,"{'ID': 74, 'name': 'BuMerW', 'address': 'ул. Березовского, 15, Алматы', 'website': 'www.bmw-almaty.com', 'phone': ['+7 (701) 733-16-44'], 'social': []}"
74,"{'ID': 75, 'name': 'МиГ', 'address': 'ул. Тимофеева, 12, Алматы', 'website': 'mig-service.kz', 'phone': ['+7 (727) 247-67-47'], 'social': []}"
75,"{'ID': 76, 'name': 'Avtovaz service', 'address': 'ул. Касыма Шарипова, 110, Алатауский район, микрорайон Акбулак, Алматы', 'website': 'avtovaz-service.kz', 'phone': ['+7 (706) 808-08-87'], 'social': ['https://wa.me/77068080887', 'https://youtube.com/channel/UC07vntKXYgMYabup4s6Ry0Q']}"
76,"{'ID': 77, 'name': 'Шатун', 'address': 'ул. Лавренева, 26, Алматы', 'website': '', 'phone': ['+7 (707) 583-55-77'], 'social': []}"
77,"{'ID': 78, 'name': 'Автосервис', 'address': 'ул. Шамшырак, 29, Алматы', 'website': '', 'phone': [], 'social': []}"
78,"{'ID': 79, 'name': 'Iron', 'address': 'ул. Ауэзова, 122Г, Алматы', 'website': 'iron-detailing.kz', 'phone': ['+7 (777) 033-33-01'], 'social': []}"
79,"{'ID': 80, 'name': 'Zapchasti. kz', 'address': 'просп. Райымбека, 251/2, Алматы', 'website': 'zapchasti.kz', 'phone': ['+7 (747) 778-88-86'], 'social': ['https://vk.com/public205397784']}"
80,"{'ID': 81, 'name': 'Анес', 'address': 'ул. Яссауи, 2В, Алматы', 'website': '', 'phone': ['+7 (701) 943-00-04'], 'social': []}"
81,"{'ID': 82, 'name': 'СТО', 'address': 'просп. Сакена Сейфуллина, 597Б, Алматы', 'website': '', 'phone': [], 'social': []}"
82,"{'ID': 83, 'name': 'Автосалон Вираж', 'address': 'просп. Райымбека, 173, Алматы', 'website': 'www.virazh.kz', 'phone': ['+7 (727) 356-02-48'], 'social': ['https://www.youtube.com/channel/UCjhgVKoM9x3jLJ75rvwO8iQ']}"
83,"{'ID': 84, 'name': 'Беркут', 'address': 'ул. Барыс, 110, Алматы', 'website': '', 'phone': [], 'social': []}"
84,"{'ID': 85, 'name': 'Вулканизация', 'address': '19Д, микрорайон Аксай-4, Алматы', 'website': '', 'phone': [], 'social': []}"
85,"{'ID': 86, 'name': 'Тойота центр Жетысу', 'address': 'просп. Райымбека, 505, Алматы', 'website': 'www.toyota7su.kz', 'phone': ['+7 (727) 313-15-05'], 'social': []}"
86,"{'ID': 87, 'name': 'Автосервис', 'address': 'ул. Бекмаханова, 77А, Алматы', 'website': '', 'phone': [], 'social': []}"
87,"{'ID': 88, 'name': 'Автосервис, автотехцентр', 'address': 'ул. Ырысты, 46/4, Алатауский район, Алматы', 'website': '', 'phone': [], 'social': []}"
88,"{'ID': 89, 'name': 'Stoduman', 'address': 'Суюнбая ул., 40/1, село Бесагаш', 'website': 'stoduman-car-service.business.site', 'phone': [], 'social': []}"
89,"{'ID': 90, 'name': 'Шиномонтаж', 'address': 'ул. Северное Кольцо, 13/1, Алматы', 'website': '', 'phone': [], 'social': []}"
90,"{'ID': 91, 'name': 'Hyundai', 'address': 'просп. Суюнбая, 245А, Алматы', 'website': 'almaty.hyundai.kz', 'phone': ['+7 (727) 333-19-07'], 'social': ['https://www.youtube.com/channel/UC9YO09L6LRJhd9vYgJDoLmw/featured']}"
91,"{'ID': 92, 'name': 'Автостоп', 'address': 'ул. Акан Серы, 143А, Алматы', 'website': '', 'phone': ['+7 (705) 700-66-55'], 'social': []}"
92,"{'ID': 93, 'name': 'Фартовый', 'address': 'просп. Аль-Фараби, 71/16, Алматы', 'website': '', 'phone': ['+7 (771) 477-77-45'], 'social': ['https://wa.me/8747919900087714777745']}"
93,"{'ID': 94, 'name': 'Автосервис', 'address': '38А/1, микрорайон Аксай-3Б, Алматы', 'website': '', 'phone': [], 'social': []}"
94,"{'ID': 95, 'name': 'Автосервис', 'address': 'ул. Муратбаева, 140, Алматы', 'website': '', 'phone': [], 'social': []}"
95,"{'ID': 96, 'name': 'СТО', 'address': 'Центральная ул., 62, Алатауский район, микрорайон Томирис, Алматы', 'website': '', 'phone': [], 'social': []}"
96,"{'ID': 97, 'name': ""DA'Car"", 'address': 'ул. Жайдарман, 74, микрорайон Достык, Алматы', 'website': '', 'phone': ['+7 (778) 000-31-37'], 'social': []}"
97,"{'ID': 98, 'name': 'Замена колодок', 'address': 'Алматы, Алатауский район', 'website': '', 'phone': [], 'social': []}"
98,"{'ID': 99, 'name': 'Formula 1', 'address': 'ул. Димитрова, 2, Алматы', 'website': '', 'phone': [], 'social': []}"
99,"{'ID': 100, 'name': 'Start', 'address': 'просп. Рыскулова, 66А, Алматы', 'website': '', 'phone': ['+7 (727) 328-60-62'], 'social': ['https://vk.com/club106412010']}"
100,"{'ID': 101, 'name': 'Ильнарус', 'address': '27В, микрорайон Кокмайса, Алматы', 'website': '', 'phone': ['+7 (747) 192-76-41'], 'social': []}"
101,"{'ID': 102, 'name': 'Дөңгелек жөндеу', 'address': 'ул. Рудзутака, 31, Алматы', 'website': '', 'phone': [], 'social': []}"
102,"{'ID': 103, 'name': 'Офис', 'address': 'просп. Рыскулова, 57, Алматы', 'website': 'cbc-group.kz', 'phone': ['+7 (727) 308-20-45'], 'social': ['http://youtube.com/channel/UCEHhJCsB81bvat3diuz2v3A', 'https://vk.com/cbcgroupkz']}"
103,"{'ID': 104, 'name': 'Road', 'address': '81, микрорайон Мамыр-4, Алматы', 'website': '', 'phone': ['+7 (727) 380-02-36'], 'social': []}"
104,"{'ID': 105, 'name': 'Акжол', 'address': 'ул. Толе Би, 216Д, Алматы', 'website': '', 'phone': ['+7 (707) 947-68-50'], 'social': []}"
105,"{'ID': 106, 'name': 'Samsung Galaxy', 'address': 'просп. Абылай Хана, 62, Алматы', 'website': '', 'phone': [], 'social': []}"
106,"{'ID': 107, 'name': 'Asel', 'address': 'ул. Толе Би, 209, Алматы', 'website': '', 'phone': [], 'social': []}"
107,"{'ID': 108, 'name': 'Gt oil service', 'address': 'ул. Тлендиева, 377А, Алматы', 'website': 'gtoilservice.kz', 'phone': ['+7 (778) 777-07-53'], 'social': []}"
108,"{'ID': 109, 'name': 'ИП SV PARTS', 'address': 'ул. Бокейханова, 124, Алматы', 'website': 'www.automag-service.kz', 'phone': ['+7 (727) 297-48-00'], 'social': []}"
109,"{'ID': 110, 'name': 'Amigo', 'address': 'ул. Карасай Батыра, 254, Алматы', 'website': '', 'phone': ['+7 (747) 585-60-63'], 'social': []}"
110,"{'ID': 111, 'name': 'СТО', 'address': 'ул. Актамберды Жырау, 25, Алматы', 'website': '', 'phone': ['+7 (747) 405-71-14'], 'social': []}"
111,"{'ID': 112, 'name': 'Аспект', 'address': 'ул. Аносова, 91, Алматы', 'website': '', 'phone': ['+7 (705) 728-84-39'], 'social': []}"
112,"{'ID': 113, 'name': 'Лада Сервис', 'address': 'просп. Райымбека, 212/17, Алматы', 'website': 'ladaservice.kz', 'phone': ['+7 (777) 999-37-70'], 'social': ['https://vk.com/ladaservicealmaty']}"
113,"{'ID': 114, 'name': 'Tanauto', 'address': 'просп. Райымбека, 169А, Алматы', 'website': 'tanauto.kz', 'phone': ['+7 (727) 347-00-26'], 'social': []}"
114,"{'ID': 115, 'name': 'СВС', 'address': 'просп. Рыскулова, 57В, Алматы', 'website': 'cbc-group.kz', 'phone': ['+7 (707) 707-72-10'], 'social': ['https://wa.me/77077077210', 'https://www.youtube.com/channel/UCEHhJCsB81bvat3diuz2v3A']}"
115,"{'ID': 116, 'name': 'Ns Japan Cars', 'address': 'просп. Сакена Сейфуллина, 260А, Алматы', 'website': '', 'phone': ['+7 (727) 386-11-00'], 'social': []}"
116,"{'ID': 117, 'name': 'Car-Scanner', 'address': 'Верненская ул., 52, Алматы', 'website': 'car-scanner.kz', 'phone': ['+7 (707) 117-75-50'], 'social': []}"
117,"{'ID': 118, 'name': '', 'address': '', 'website': '', 'phone': [], 'social': []}"
118,"{'ID': 119, 'name': 'Гараж45', 'address': 'ул. Толе Би, 293А, Алматы', 'website': '', 'phone': ['+7 (707) 275-60-48'], 'social': []}"
119,"{'ID': 120, 'name': 'Mb Service Centre', 'address': 'просп. Суюнбая, 159, Алматы', 'website': 'www.mbservice.kz', 'phone': ['+7 (727) 290-05-05'], 'social': []}"
120,"{'ID': 121, 'name': 'Mega Моторс', 'address': 'Кульджинский тракт, 4Б, Алматы', 'website': 'megamotors.kz', 'phone': ['+7 (727) 222-59-50'], 'social': []}"
121,"{'ID': 122, 'name': 'Dialog After Sale', 'address': 'ул. Таштитова, 62, Алматы', 'website': 'dialog-a-s.kz', 'phone': ['+7 (708) 712-37-10'], 'social': []}"
122,"{'ID': 123, 'name': 'СТО', 'address': 'Алматинская область, село Туздыбастау, улица Сыргабековой', 'website': '', 'phone': [], 'social': []}"
123,"{'ID': 124, 'name': 'СТО', 'address': 'ул. Жубанова, 5Б, Алматы', 'website': '', 'phone': ['+7 (727) 327-76-96'], 'social': []}"
124,"{'ID': 125, 'name': 'Formula7', 'address': 'просп. Рыскулова, 57В, Алматы', 'website': 'f7.kz', 'phone': ['+7 (707) 707-72-10'], 'social': ['https://www.youtube.com/channel/UCz-eFcy44aEYHge39f3cwzA']}"
125,"{'ID': 126, 'name': 'Мир колодок', 'address': 'ул. Орманова, 15А, Алматы', 'website': 'mirkolodok.kz', 'phone': ['+7 (727) 317-02-30'], 'social': ['https://vk.com/club164990711']}"
126,"{'ID': 127, 'name': 'Тормозная система', 'address': 'ул. Жубанова, 5Б, Алматы', 'website': '', 'phone': ['+7 (705) 419-55-42'], 'social': []}"
127,"{'ID': 128, 'name': 'Avto service', 'address': 'ул. Жандосова, 98, Алматы', 'website': '', 'phone': [], 'social': []}"
128,"{'ID': 129, 'name': 'Bauten', 'address': 'Алматы, Алатауский район, микрорайон Мадениет', 'website': 'bauten.kz', 'phone': ['+7 (747) 481-56-58'], 'social': []}"
129,"{'ID': 130, 'name': 'Темiр Авто', 'address': 'ул. Аносова, 129, Алматы', 'website': '', 'phone': ['+7 (701) 313-14-75'], 'social': []}"
130,"{'ID': 131, 'name': 'Mitsuba', 'address': 'просп. Райымбека, 156, Алматы', 'website': '', 'phone': ['+7 (707) 141-48-62'], 'social': []}"
131,"{'ID': 132, 'name': 'Сервисный центр по ремонту коробок автомат', 'address': 'ул. Абдирова, 4, Алматы', 'website': '', 'phone': ['+7 (707) 292-90-04'], 'social': []}"
132,"{'ID': 133, 'name': 'Моторный цех', 'address': 'ул. Папанина, 20, Алматы', 'website': 'remontmotora.kz', 'phone': ['+7 (777) 253-38-61'], 'social': ['https://wa.me/77478115330']}"
133,"{'ID': 134, 'name': 'ТентСервисАлматы', 'address': 'просп. Рыскулова, 61, Алматы', 'website': 'tentservisalmaty.business.site', 'phone': ['+7 (727) 317-31-59'], 'social': []}"
134,"{'ID': 135, 'name': 'Shell', 'address': 'просп. Райымбека, 184, Алматы', 'website': '', 'phone': [], 'social': []}"
135,"{'ID': 136, 'name': 'Liqui Moly', 'address': 'просп. Райымбека, 373А, Алматы', 'website': '', 'phone': ['+7 (777) 481-67-32'], 'social': ['http://wa.me/77776198384']}"
136,"{'ID': 137, 'name': 'СТО', 'address': 'Ташкентский тракт, 14/1, Алматы', 'website': '', 'phone': ['+7 (701) 818-77-77'], 'social': []}"
137,"{'ID': 138, 'name': 'Автосервис', 'address': 'ул. Василия Бенберина, 3, Алматы', 'website': '', 'phone': [], 'social': []}"
138,"{'ID': 139, 'name': 'Atiker', 'address': 'ул. Тау Самал, 1А, Алатауский район, микрорайон Теректы, Алматы', 'website': '', 'phone': [], 'social': []}"
139,"{'ID': 140, 'name': 'Rs-service', 'address': 'ул. Кожамкулова, 56, Алматы', 'website': 'rsservicekz.business.site', 'phone': ['+7 (777) 111-04-44'], 'social': []}"
140,"{'ID': 141, 'name': 'Сервисные работы', 'address': 'Алматинская область, Карасайский район, село Иргели, улица Исагулова', 'website': '', 'phone': [], 'social': []}"
141,"{'ID': 142, 'name': 'Nurly jol', 'address': 'ул. Суюнбая, 10/2, село Райымбек', 'website': '', 'phone': ['+7 (775) 400-88-87'], 'social': []}"
142,"{'ID': 143, 'name': 'СТО', 'address': 'ул. Болотхана Тайжана, 50Б, Наурызбайский район, микрорайон Калкаман-3, Алматы', 'website': '', 'phone': [], 'social': []}"
143,"{'ID': 144, 'name': 'Pozitiv', 'address': 'ул. Бекмаханова, 63, Алматы', 'website': '', 'phone': ['+7 (708) 912-37-93'], 'social': []}"
144,"{'ID': 145, 'name': 'Автосервис для грузовых автомобилей Мерседес', 'address': 'просп. Райымбека, 519/18, Алматы', 'website': '', 'phone': [], 'social': []}"
145,"{'ID': 146, 'name': 'Автоэстетика', 'address': 'просп. Достык, 105, Алматы', 'website': 'avtoestetika.kz', 'phone': ['+7 (705) 123-44-43'], 'social': ['http://youtube.com/channel/UCAbovj-ia4B0zA96SRDAOog', 'https://vk.com/avtoestetika_kz']}"
146,"{'ID': 147, 'name': 'СТО', 'address': 'ул. Азербайжана Мамбетова, 2/26, Алатауский район, микрорайон Кок-Кайнар, Алматы', 'website': '', 'phone': [], 'social': []}"
147,"{'ID': 148, 'name': 'Экспресс-пункт замены масла', 'address': 'ул. Есенжанова, 47, Алматы', 'website': '', 'phone': ['+7 (727) 317-35-25'], 'social': []}"
148,"{'ID': 149, 'name': 'Автолига', 'address': '22Б, микрорайон 10А, Алматы', 'website': 'autoliga.ucoz.net', 'phone': ['+7 (727) 301-08-99'], 'social': []}"
149,"{'ID': 150, 'name': 'Автосервис', 'address': 'Алматинская область, Илийский район, посёлок Боралдай', 'website': '', 'phone': [], 'social': []}"
150,"{'ID': 151, 'name': '', 'address': '', 'website': '', 'phone': [], 'social': []}"
151,"{'ID': 152, 'name': 'Автосервис', 'address': 'ул. Сатпаева, 88, Алматы', 'website': '', 'phone': [], 'social': []}"
152,"{'ID': 153, 'name': 'Delphi', 'address': 'ул. Хмельницкого, 28, Алматы', 'website': '', 'phone': [], 'social': []}"
153,"{'ID': 154, 'name': 'Avtodiagnostika.kz', 'address': '9, микрорайон Кулагер, Алматы', 'website': '', 'phone': [], 'social': []}"
154,"{'ID': 155, 'name': 'Город Мастеров', 'address': 'ул. Толе Би, 300А, Алматы', 'website': 'painter-1048.business.site', 'phone': [], 'social': []}"
155,"{'ID': 156, 'name': 'Teyes', 'address': 'ул. Тургута Озала, 260, Алматы', 'website': 'teyes.kz', 'phone': ['+7 (707) 978-89-99'], 'social': []}"
156,"{'ID': 157, 'name': 'Механик', 'address': 'Алматы, Алатауский район, микрорайон Ожет', 'website': '', 'phone': [], 'social': []}"
157,"{'ID': 158, 'name': 'Shamo СТО', 'address': 'ул. Немировича-Данченко, 44А, Алматы', 'website': '', 'phone': ['+7 (727) 240-05-81'], 'social': []}"
158,"{'ID': 159, 'name': 'Shell Service', 'address': 'ул. Валиханова, 4/3, Алматы', 'website': '', 'phone': ['+7 (727) 273-30-90'], 'social': []}"
159,"{'ID': 160, 'name': 'Тжо СТО', 'address': 'Петрозаводская ул., 117, Алматы', 'website': '', 'phone': [], 'social': []}"
